Id,Price
303,967151
1897,835486
9583,92178
4515,645915
1411,783458
8534,972187
7227,634230
13478,59359
7546,36873
2798,774838
10267,219259
4519,479044
12184,87085
1895,207971
13019,335243
8845,406911
1929,456065
1966,688638
5268,549534
11402,181080
13503,348817
14413,663893
15419,183225
11573,986921
270,727068
9733,504005
2729,896874
10123,87357
9331,674737
4342,989648
4248,205966
446,219581
6677,375820
8324,240306
9666,401557
7303,502134
2710,53702
3334,940017
11464,182535
12220,476325
14064,850733
14350,704059
2858,849356
13014,782776
13732,895394
3371,950585
5912,497800
5881,574886
6199,369855
7344,542644
6180,202771
3343,856001
12103,275260
5177,893306
7000,16437
3990,663461
11689,194191
5624,167013
7497,557658
618,979881
6909,845202
3346,840258
12521,657748
11871,337121
10610,659610
14869,110882
2268,82177
12058,471068
12426,95102
10662,80822
12512,758603
14852,845376
10876,831878
7720,116484
4334,333902
12275,396994
12228,446459
3715,742381
9534,513914
2333,913724
15628,912260
5043,640905
16704,605863
2891,680341
14478,26803
4429,972741
5929,420437
1845,528658
3001,727782
6741,453829
2202,279591
15490,230314
3752,923025
4620,921441
12795,773143
2662,164635
12845,310062
5604,37791
4861,39142
8100,266404
15990,68558
6561,791293
14107,838088
6274,514015
4428,752622
3184,398920
9247,181247
15016,904529
6009,925671
3190,57086
3386,849603
11984,571941
16215,933244
5506,151874
10016,713895
15394,767042
15724,399428
9409,632735
12634,475391
14316,218175
8675,235641
15231,304732
3236,267888
10087,609330
5018,351086
2728,398085
8092,1701
10698,960115
5859,488233
4198,572107
861,495248
7990,285827
4009,230622
10964,817312
2114,657085
1139,212773
13921,932501
15030,925579
2122,508486
1602,979885
15032,355484
5694,18932
14026,361392
1132,734280
15469,341770
10223,293714
3303,235439
12655,767257
16151,773405
14649,903217
9533,473098
2229,189872
7652,75882
14523,944761
12991,323146
4539,836320
395,496093
4853,74265
12082,54662
1406,761934
7788,707869
2143,688937
11089,416330
16693,846823
14701,348625
13689,146922
4262,252592
1046,148239
12001,663784
10729,343666
11822,426838
9132,233960
14150,549569
15217,637919
4752,255633
5875,508581
7873,88628
16046,788025
321,592233
15077,433348
9148,352123
10272,327183
9490,436947
5856,298347
2436,463107
526,772697
9067,745371
1166,761491
13029,796200
8264,381817
13499,969108
14681,558216
10625,738687
13668,110729
4126,490968
1527,31025
12829,828486
6074,936299
16629,653955
3231,987783
6218,515260
15050,101192
16053,342035
16745,314167
11336,89723
1318,617881
7424,817887
8102,190219
5468,162215
9942,587081
1001,52544
6010,142142
7766,581128
10266,157649
3139,521608
4759,714795
6760,548410
5682,996009
1648,698934
10363,999995
7551,453810
12901,16974
7938,691096
15709,941789
9663,508522
14868,420772
7617,536540
5755,711028
11519,893782
6954,400203
7463,242840
138,488375
1499,88602
14579,969760
30,358268
6991,159598
16283,502882
15305,898727
12736,977226
1506,264444
4302,522754
8170,135226
14230,739725
14438,612568
15974,319575
3263,503933
11227,925246
9355,425106
326,345420
13155,740392
13238,13880
2785,164235
7047,755015
4222,396791
14734,205560
4224,961314
11259,952011
6174,37589
14057,526335
5181,146875
5926,861295
193,577721
12528,797349
5128,34586
13462,33520
5845,179371
6872,23888
8821,183291
5106,417951
8164,165952
5679,859409
2985,940301
2106,613016
12494,512142
15150,421746
187,708091
15095,917523
15289,794320
497,888802
10048,663298
15012,788903
11229,214226
15927,752859
12092,643829
11174,48043
13967,950385
6693,472440
92,474305
13961,499014
16220,381840
13333,688011
7730,674991
15250,113361
16392,484113
14544,960633
7261,561934
16105,442560
2984,550415
3162,545898
2260,734342
7004,134890
452,964822
7828,181131
626,933159
4583,221452
3725,333344
5894,882083
3316,461022
6887,739959
2492,289199
9133,443281
15655,937371
12639,66277
3848,614895
11820,752507
15254,913539
10750,404371
1156,144766
2910,534161
8591,647250
14247,308963
1425,41494
16660,812640
1837,590621
6461,656325
2580,444951
1052,622929
577,885408
2825,86000
2746,33411
2291,97923
10962,722960
8547,308297
10019,111214
756,537252
1709,951098
9076,250357
3211,365336
2535,78462
10943,289586
4830,581701
9928,766831
16143,49960
16784,909896
16434,325163
436,175747
1226,364709
1259,209217
15299,913643
4343,1541
14661,521231
1988,992535
10173,860225
11746,44748
8412,572318
9281,29334
6246,65543
5440,969256
15301,96663
1223,831275
2714,327412
3077,286944
5549,200933
16626,491982
382,518137
5635,255622
186,358424
4839,564806
433,478475
7210,160531
15243,680807
9993,74429
7529,766010
14506,873383
5807,156907
2373,801748
13618,468692
9908,81853
5404,112411
11023,839397
9678,246855
6160,966923
4181,326924
4230,443408
13858,785297
15871,515598
7564,120438
14463,122088
15115,936145
7533,865911
9862,489032
5708,868075
272,698421
4612,895491
13336,58223
13944,686929
3517,758332
422,260312
12769,615573
16079,631321
4398,854690
8250,855451
8900,924917
10819,8955
10551,814079
3418,721960
3889,620481
1186,387778
15227,998103
13432,908154
10654,51174
7306,556202
16325,483993
7510,195850
7237,978952
11812,596116
7823,338099
10691,105513
12699,361769
914,330316
12160,272372
4600,806778
5649,654790
4896,314622
800,127903
10111,145130
3690,814797
10150,876521
8099,74709
9526,387342
7301,894287
655,379156
6187,718600
839,345955
10505,24749
3830,765571
11301,966688
11895,890332
3102,930137
12351,200468
15378,257794
9593,142899
5302,354069
7585,170337
6785,812163
3611,218894
15888,78271
13152,260272
6208,816450
13734,703609
9212,98269
6098,590834
12314,138329
8848,397755
8951,35274
13572,442966
15907,399414
12325,301182
14000,988557
9515,760438
4514,536343
11968,260312
12452,247370
2163,14481
14538,893302
11324,332571
10441,414623
1952,129431
11680,911609
16190,915128
7649,157393
5839,555999
4659,595692
2273,270282
1829,324763
3776,749577
6607,22372
10395,842921
10667,643221
10950,437399
6339,808377
12038,874741
16128,342921
9406,275705
13386,874971
13063,399765
7319,533448
11475,548182
4109,45697
466,660335
7169,391272
450,67875
509,82963
14114,15795
10865,768481
3497,879412
9089,475428
13675,342699
6672,366284
5464,931487
16267,421438
6372,563084
4499,71318
16547,773156
11454,901989
16645,329973
9569,245304
3279,203467
12042,896768
2547,936360
16013,616516
12929,14633
12343,540618
10359,377785
12543,675988
14928,678870
11319,936902
14724,769639
2850,863316
10775,183191
8462,208477
4724,120713
6723,854738
14180,989194
5593,60082
9151,829708
8697,520596
10758,202486
4276,617402
13655,960006
13674,877926
10057,870555
10732,303677
160,60370
7451,961357
3512,617496
3925,716695
14897,228291
15963,974865
13805,821620
6894,118918
14327,595354
11838,123479
12255,522729
6587,605424
6923,490308
8885,16800
10486,497995
4722,186458
14740,245020
4754,332807
8674,230111
13252,975670
1905,574283
8585,1067
11503,759851
8979,448432
3879,718733
5165,43589
4200,613299
15206,588
927,141981
13132,268463
8640,447885
14157,221226
2991,184308
15401,369830
16356,161546
10857,523252
5651,228555
14405,777230
9176,516294
16326,603240
10397,304234
14371,340732
10577,467839
10605,746770
8441,717258
9546,632077
15433,708338
14106,163537
13791,326958
123,686663
6786,993584
4618,712514
6750,416802
2188,564742
4729,993248
11082,921523
947,173497
1066,895872
13916,597005
13134,377876
15755,991514
14683,223219
5590,690464
11704,580446
11544,694181
9457,827433
336,220623
8667,160918
9989,792176
3786,295986
1467,723873
15239,615003
6380,239614
15200,637823
10378,656816
9867,510203
12443,812671
15298,476429
9136,666092
6713,197420
15472,146018
4064,498921
13576,329300
10634,510619
13257,824214
14535,962761
13262,573240
13852,516018
3238,895748
2029,471709
1542,901897
5796,572218
6273,396455
8207,287135
13913,967458
14113,442091
11094,210208
3598,966916
11881,76850
4186,709664
105,745092
12712,241798
10699,5155
1522,57286
6406,431331
2600,610683
12800,7602
14794,298519
832,487173
11005,112431
1329,668183
9621,259662
3543,893528
1234,722024
14715,897095
13218,647336
12522,972240
15168,151609
3344,881830
7989,867184
13592,426153
2349,256499
87,333734
3648,452912
15383,343065
4245,264956
3037,238455
4963,238630
12513,408148
11906,736556
6321,439062
15889,871022
16390,615104
11080,718741
4201,260278
3696,765956
15188,836177
1475,17706
15248,645585
5836,280055
621,242373
15618,841574
11070,86632
5126,807455
3191,6559
4786,556212
6620,354997
9169,952007
15908,189901
5512,496226
16496,124495
4052,301206
1158,731275
5860,760501
907,609999
10880,969030
2406,273958
16135,875282
16655,687898
15009,551906
9075,31408
15211,164569
11972,166695
7343,608535
10693,416205
16611,722411
11189,275702
14873,292396
2863,439682
1616,521751
6932,411077
10136,682405
430,335769
2978,66319
9667,153346
1215,324446
8651,950700
11529,856101
14115,112909
13842,478745
12668,681258
11298,285329
14801,565952
12346,244262
7741,86410
9160,767325
4285,132257
1738,364095
16527,848625
11797,464616
11537,138305
11661,217899
16296,846094
9835,580458
11551,728084
7868,827754
6828,404131
4870,757106
14037,278684
10255,543175
13980,776733
12720,76097
4391,374787
15559,880686
11971,289213
1294,550448
4639,450681
10815,424674
12270,802972
9322,586438
14633,786870
3733,595876
9311,144872
14855,489835
13819,686318
912,702205
13565,737048
5546,350803
14337,889347
5902,658656
3939,181691
12958,13832
6810,29875
6464,993574
15753,190275
8295,500458
4190,799932
13160,950800
11609,693387
6477,35785
7833,304040
8088,379163
7090,607242
4818,890775
3010,486995
2954,495838
16552,591731
563,705534
13208,115502
12886,895689
9235,15653
2397,473513
3059,784058
8245,629122
11636,434499
694,158248
7222,541159
13986,376917
6083,736021
9782,171629
13060,698350
6144,578834
15637,246001
987,413979
10696,881614
5319,434537
16119,58916
8198,512534
14721,38547
4704,288858
8806,201537
14764,179146
14233,709062
14252,150032
9139,339688
9297,716312
8288,645317
4879,419382
6384,586182
7438,68295
116,761000
364,125730
2690,64232
2193,874589
1228,213062
7607,136208
6378,981564
16520,343674
7737,967259
15652,721099
15578,512533
10823,259016
11027,264872
7076,91339
6451,879232
15589,85855
9532,92155
4148,623757
1222,845639
8066,230181
2227,925448
8814,879436
7121,974217
8265,906368
2848,246198
7971,418488
15812,797455
2238,518233
11569,823726
13631,617044
13209,413764
5448,318045
5974,679636
10379,301622
13829,827003
7552,522913
11205,349476
12787,769218
12773,435048
1501,246180
3650,887972
14850,892800
8174,633520
5565,787303
11832,380185
15866,661120
8742,367374
5271,158520
11697,260778
13516,740588
6408,105570
15545,472601
11148,54664
1585,970757
4609,12815
3174,33961
13784,550416
7889,6289
9385,908585
4058,178999
6783,127835
14676,80392
3284,665271
4988,698403
13369,957003
10107,498519
11456,195617
5837,639106
2637,348676
10785,213686
109,867881
5968,244376
976,294946
882,616215
624,230026
11904,836340
15314,75698
6579,844073
9199,681035
12611,432213
2898,496142
8461,373866
15020,423936
5652,423492
14262,226138
10156,774883
4461,189824
16666,735853
15818,917779
4940,9493
9403,286399
13638,490629
6918,953738
16307,292264
4133,7492
12316,195314
1655,762981
9398,981094
4271,13549
7584,436698
16502,635249
7732,699079
14812,607417
5083,709023
4385,27195
4024,736299
5925,769064
5603,823563
9172,592364
9485,558510
337,57045
9767,571997
8228,621081
14346,777579
8946,325876
11285,867044
10588,966397
16737,954273
2262,720791
12102,874521
9851,902502
941,548394
10571,228465
11487,72521
12137,408283
10549,494604
11359,333491
7724,241794
6877,275339
12946,314900
10555,714914
2733,920927
734,218930
4572,379955
9888,885824
5547,73462
9473,901426
10427,425531
12081,362522
10888,235495
4834,416450
7141,264092
3282,756997
10028,767831
13941,882387
3897,780245
3838,3095
15315,298820
4623,78707
1119,266193
6031,131578
8516,20490
9415,555035
10798,568913
13666,478814
11068,389321
1489,820980
9467,969652
1946,997584
6511,572921
306,785294
2837,252261
9949,724357
12571,735809
9991,124020
10974,826090
5102,792636
15565,241035
8320,920531
4205,401190
14341,651924
12738,404947
7959,145159
15526,860761
9391,866314
13904,267135
5423,26013
7852,827370
16525,291866
3823,16524
1858,768845
8638,877428
5777,694117
10277,520700
8002,338239
11877,504224
3964,310099
16783,761637
9896,874509
1733,241310
12470,250572
12569,49975
744,592316
13608,948731
3980,628723
13468,314805
15482,194396
4135,563414
8982,423554
1928,284248
12408,224290
2316,853848
3340,704173
7512,153582
10170,746101
2558,69600
16236,653444
9115,819523
11183,456868
6603,295410
8548,142481
13883,462039
10766,404359
9575,537781
12048,451741
928,614152
3068,779798
7603,303376
12725,806676
14089,450703
13055,359096
16602,624855
2797,642650
7467,690391
651,516586
16374,815965
16544,379695
3098,81047
3015,813727
13224,39037
11299,540798
14583,755415
4033,110316
12076,402390
15017,378921
13881,393991
13000,34466
676,61034
6331,835281
7681,820796
1435,24467
2966,961147
5825,643035
5422,358597
1663,364816
15561,118176
10062,889276
6476,846804
1957,519037
10795,620502
16197,768349
14421,792422
12994,162792
3493,751378
11545,839200
6726,186497
9513,766225
12556,459987
9553,295959
3734,445755
3109,250225
16319,81037
5959,826137
6683,185409
9438,162793
15857,83379
2421,936098
11540,646333
264,592030
16561,764297
12288,469019
9570,906903
5936,840181
11390,619721
6551,262274
3946,308885
7746,372233
2838,732827
2472,245853
3520,778187
1341,728596
3910,792488
5208,690901
12599,772889
2475,87464
10966,883954
5910,809721
11910,280855
16221,897637
10591,478129
3744,793637
6618,6938
8676,224705
11193,767418
12659,114798
14101,904136
14483,523398
8107,919771
10681,968934
10126,579566
4527,642941
16537,522349
15403,392604
11124,394204
7468,617580
3172,225717
15847,853761
8211,139441
9459,404480
5903,434395
7232,181323
3180,205733
7147,892183
10105,35232
7338,212087
2446,419950
6466,901593
5782,84829
6526,396258
14982,599795
14639,466039
16052,649845
12587,850540
13192,91313
9342,568644
6052,811255
7987,578090
12165,259446
15151,401806
16728,772684
12735,712718
939,410794
10983,137588
1385,217839
1892,790915
8352,501251
79,867363
7171,766087
6194,411168
6973,732558
13786,267460
2578,873491
11344,795328
14536,36215
13518,349660
15855,708735
4387,905890
1596,471454
4699,962314
4559,840411
6613,711099
7489,94688
2127,171500
16668,113118
5919,388698
7696,204749
12287,636635
1053,449522
7924,347376
16365,597932
13988,252590
7415,362663
6661,699177
14496,752903
15112,809452
16444,282783
8992,870431
11054,46360
3570,535543
11016,646530
10455,54405
10478,443666
7751,979421
7913,680661
4883,24223
12728,632045
11482,120639
12561,86430
2207,176245
11946,990892
10552,13514
14673,69854
6914,198339
15988,750185
3878,74785
13937,389080
11208,419968
3466,672730
2799,360787
13802,32750
15790,407902
845,39176
13261,646040
9986,120939
4771,639017
11763,243843
13249,385863
15982,190769
5295,356039
2828,867436
12717,938578
14541,421782
12898,504983
15190,486867
13553,648535
11589,316574
13168,681019
14224,680977
11844,677389
14578,236623
6770,706153
1003,195140
6716,405564
6204,59711
10213,932650
2961,981918
14134,890595
9134,860186
9906,355829
12114,632022
12706,549665
192,56032
11022,908893
14712,251299
2659,947271
7602,580325
3009,254874
4533,188977
5620,121844
12312,164559
10896,55811
7532,487236
5696,712622
10743,149738
16708,142842
5430,765505
4362,154519
15599,768806
8197,722953
8502,411709
554,473361
16301,394091
6206,608964
10523,962005
7221,745040
5906,720284
6724,706264
9167,65908
10380,803567
6209,965171
14298,541326
6854,568648
15218,176040
5081,847010
14572,781141
7743,425545
11071,860907
10673,184933
16276,379136
2840,481872
14414,632271
15739,863614
4743,786738
3156,34652
14879,687639
758,514441
14304,703912
1210,858555
1137,656638
6026,418728
841,385741
3993,879307
16554,436174
27,775677
13015,112291
9428,473187
6885,243957
2410,26708
743,331271
9361,878654
14016,405735
5040,658734
14255,924984
291,957499
3937,188406
13374,82182
14948,194483
37,951453
8226,302319
9547,247675
1000,564265
12406,381396
8314,510352
960,766797
31,218303
5905,781042
15833,602707
8146,46184
16718,887048
2231,15952
11286,841133
8275,332574
16706,827188
6594,160691
15521,209130
1131,403242
9595,135410
8354,919452
15777,708927
2330,82111
13382,208615
16721,337594
11393,767663
7009,590927
1474,430923
5816,436334
16032,166952
3422,363698
7231,619129
1565,700613
10574,993256
1107,752207
1458,518122
12716,314850
14039,663635
7099,292628
4498,536944
16394,889148
8760,849980
5016,823309
1097,915040
5433,722727
7847,746592
2903,345116
15929,152143
9066,838177
16152,843081
12383,467995
7591,738884
15435,541101
1556,957915
10644,280030
5333,709502
4266,739800
7946,784903
15594,708938
12127,702535
7697,551600
10020,597935
8999,669511
15708,459398
510,845816
7239,611140
414,825824
9095,791414
6136,812927
12482,601446
1254,634898
12989,129298
2923,578377
13845,976800
11169,618534
3031,683981
12704,308060
3430,643661
4483,661897
1438,975845
7790,902010
10260,98348
8340,625957
11099,949319
4392,412585
1551,371882
6566,41038
12689,127241
16117,368478
2800,178207
7779,330112
4546,378549
16734,580766
2506,571647
12457,101606
14626,593123
9816,190717
5055,786373
13894,886797
2676,825640
13860,646656
3029,267267
5048,427363
12857,688597
15813,119839
9973,42141
6664,323112
2764,756204
10746,567315
1068,540488
6797,711188
384,912557
16012,126565
10891,823134
1110,663681
10284,80439
15508,788853
6000,500007
15275,803712
5312,439821
391,662171
10154,875368
7256,134344
7947,488371
4097,333965
1526,264055
16261,197807
8470,114427
3270,348968
11212,682897
1261,573668
13456,335195
3862,408468
13241,228906
8526,91167
5013,751727
10205,286992
1346,126730
12977,292721
10073,389910
9623,386044
10590,900342
2773,975590
4444,743352
442,166771
8376,587717
13461,713672
13229,462683
8718,705064
12847,240237
12117,459519
14510,240804
9254,466427
16290,724800
3936,431050
12526,71871
7302,666909
3268,437162
13230,384772
12695,302065
14761,326004
15771,727
12598,502171
15357,45087
9874,988433
7582,167640
16604,194541
2023,771251
13932,224148
13300,657788
14040,797593
12612,701394
14843,165214
5242,710654
1343,907281
14576,702544
6257,334289
25,780804
11043,823065
5047,247507
16080,952922
2161,469675
2444,289411
5459,270156
9033,743235
11539,949327
14256,602414
9219,775588
13840,631365
4848,174718
227,80701
6238,898245
15530,78660
594,972887
14505,530342
11748,727593
13771,892030
5778,921599
9820,43523
14066,993897
8498,849164
6058,586393
13661,577043
7992,661447
10264,90062
6924,322656
9183,584073
13325,438645
10467,948666
998,815143
3700,840952
5094,953081
11643,238748
8496,592596
16487,4949
7810,717233
15418,497425
16355,389351
3194,636581
9278,831044
2707,350986
5688,209825
7883,707236
5250,933404
12794,961709
15958,971191
68,496440
9505,56131
4162,784487
14730,393447
14671,454196
13981,736897
4445,587693
15067,207151
444,579281
1613,861110
8509,975490
877,259050
5170,927496
9846,884668
5915,182132
12459,45076
11318,981600
16009,135269
14466,447385
7896,302436
11280,499220
15529,762074
3859,389739
16193,114537
8796,158262
13010,841131
8672,214616
16756,625926
6929,506750
6288,530983
2842,176320
13446,432988
10235,509502
7654,910119
15967,484686
8048,872567
4253,159456
8004,733414
1397,835339
4799,443430
8558,1448
6060,774953
5608,980164
10515,415460
8931,363046
2396,993563
4022,379946
12471,683401
1711,410150
11430,529869
9829,26972
4425,285859
9803,389010
4651,177499
2189,976424
6368,624732
6568,706995
13827,364803
4375,829071
5622,893690
10559,244625
10985,211548
159,882605
9038,282558
9382,651763
11998,837670
5184,148675
10542,905265
3537,777730
13475,347104
15536,894065
6948,54186
2888,906888
2830,374009
12064,724515
8922,763626
16427,857753
14051,124489
3251,191892
14202,366943
13756,80164
1421,440348
14187,69293
10166,412395
4923,436733
11570,897844
9844,74591
918,719397
8919,827197
8818,767585
2949,778975
2423,102231
15361,652968
13254,788411
9692,404329
7271,69780
2017,40161
4036,198792
11373,400888
13377,248886
9977,861484
7410,203266
11817,888993
2573,86963
6543,23322
8819,21107
312,457318
14517,712923
15090,280189
10789,476968
1910,594810
14652,511913
13121,576714
5125,136045
1959,260249
12034,110057
15595,65769
6153,487462
4053,161022
10877,817130
4529,510661
10158,310912
9236,330553
5299,793975
13059,58102
11152,112813
11914,712019
2442,579969
7044,664646
5893,613026
5035,240292
979,647342
3409,728519
6675,662417
11650,839496
5611,241747
5956,985767
16435,920594
14599,933346
4215,443361
8873,910318
14918,437727
10011,313023
11446,933340
1535,52379
14241,501559
9543,314683
10979,182209
14215,34820
12365,927649
6681,770253
2924,389370
6445,65228
12032,877437
10702,336631
2974,595107
3877,237387
15147,551213
15984,836089
2324,618246
7499,8443
3801,667567
4284,98488
9329,605055
3120,418270
2531,136898
13762,19890
3691,490217
8058,634472
4897,518060
14925,409767
4330,689174
5453,733946
6559,528445
425,533665
14024,644824
10413,356854
15294,954164
2821,687691
11509,322648
9074,273412
16091,439442
3642,385737
16124,687035
16449,241587
8684,539823
2392,131581
12234,599978
14199,515356
834,867759
1484,42145
15653,568551
11663,739699
15397,167644
11385,542627
10151,585532
13263,738540
4505,966761
1851,809446
15471,407240
6560,277755
4007,875874
10251,746635
265,320159
14770,944764
1353,209659
16335,739682
10859,414440
641,882892
11985,924444
8076,816865
14160,208917
12506,712476
8809,958889
6957,483978
4478,631238
4749,320825
12322,921039
13910,169532
8252,381993
2431,253305
12670,993118
7537,194822
4637,46348
2538,370868
15290,473622
16072,921531
16740,144884
6078,282222
16723,434417
3847,533551
5999,440447
7678,143469
4862,121601
12468,525020
13409,227901
12380,563008
8962,465764
11004,906837
792,96952
5687,972912
3906,478753
13554,315804
5863,484258
13459,973149
12378,923175
9935,295769
5674,118368
4535,683576
12310,672919
7048,722906
1143,247299
16085,443164
5358,915005
7100,862136
10384,109969
5006,869076
7371,92320
4720,143788
7577,326012
15196,768092
8467,348873
5251,38732
9220,244281
2151,853170
8081,880590
15824,338875
10545,874586
13403,297634
1559,546614
16795,713668
6293,151076
16024,258715
12167,854894
3078,678378
6736,235148
12124,404283
6489,785795
2778,585505
13074,862943
4075,271780
15195,946205
3160,155532
1272,701397
14776,876418
8497,657439
4,13728
15732,749964
9111,258131
10748,487826
8944,490834
1906,689270
11283,265735
14269,748950
16232,409493
1839,538127
7894,647509
5703,698741
1347,821684
4849,159096
5618,853388
9672,174063
2638,619417
1962,851696
11717,724984
13358,940236
8258,654761
8822,606134
2927,172472
14741,86532
8216,85425
12317,607489
13133,446901
1286,109766
13116,124526
9198,226006
13679,490657
13877,748220
5946,31924
7428,405872
1073,632940
13970,859758
8466,396666
13135,371041
1778,893971
195,892932
8973,568533
10674,162890
12350,178069
10295,818743
7251,449684
9245,317162
9126,369690
7740,996262
8956,21140
13686,630140
2864,237558
7110,294460
11331,778365
16637,959896
4580,878626
8909,561506
11932,850315
5243,36280
13419,906117
3459,698912
7053,493812
14691,873987
12535,998176
560,37448
7514,360482
5305,332632
11231,45891
8803,617744
9791,736474
130,652545
5874,155924
1440,307654
6474,198289
12168,271920
13187,589451
9831,188983
15943,880804
15846,994667
1402,76451
4968,71583
5131,960553
15580,113145
10869,798546
4679,455995
13908,500531
13489,117410
16352,85632
5691,631905
8780,536036
11933,668948
4136,741395
12873,582551
13330,645164
797,193538
6450,682338
10056,226034
1050,766796
1202,866741
6680,151066
174,193868
6337,691664
6704,632250
266,100290
9195,807135
14668,891836
9315,994141
469,52039
8852,959715
10907,248416
5287,255377
4548,238606
9637,958119
11010,699160
9564,885940
2681,445401
6776,478616
8311,194352
6580,556702
14417,852351
3892,359122
4929,834147
7340,252733
13225,656645
5581,746828
8015,772013
13567,367034
10596,996496
11291,828232
10901,568481
9349,515831
4030,280696
8357,150701
829,752518
5529,820269
4134,467822
4867,138286
903,594622
3701,521805
12916,342088
9031,124088
1965,581258
13851,602083
9314,818559
7386,109868
4088,626161
14907,368411
5991,764520
10265,653184
15260,838358
8053,156015
9577,267470
15509,830725
12153,422408
3218,500356
4740,590632
682,611307
12176,947637
12385,551694
2523,590882
5801,453258
12751,848837
15121,170608
517,125753
4822,611972
1129,529603
12396,34572
11329,270660
11856,172195
3653,683649
13404,150637
14486,489798
3502,998097
7717,506253
8808,903215
11676,964172
7033,143006
1681,255415
6658,670749
959,191576
4871,498205
6946,443934
13763,195361
15320,767535
3065,537219
14742,147484
13959,821207
2427,354862
1716,641291
6258,225401
16677,557795
206,627383
13659,632515
7782,911584
3308,750459
9073,475493
6342,330472
868,451791
10153,351142
16788,896653
14886,667897
4674,270006
13599,675220
6851,659021
6443,625742
9903,82487
8321,934150
10686,162530
11106,886793
11845,886360
2439,914089
5461,63498
14559,704115
10215,470414
13566,962684
16563,295513
10492,315745
13847,797921
3607,600386
2844,608070
3499,258481
7478,449250
4728,546342
10883,500789
13602,859692
3751,531444
10299,655111
13023,742147
14498,519226
13601,423841
5787,739356
7853,275730
2429,703776
2359,624565
13926,505436
4278,515934
14307,698756
15677,711477
9,449908
12630,49925
16428,8778
13285,96454
7902,794738
866,278716
6077,967736
4015,928489
16350,673833
14793,741271
1409,472241
5199,230049
12036,694175
9654,924519
13106,608741
11780,892811
355,331444
6247,518729
1045,388549
4019,38451
2048,973916
14586,802474
6720,744297
5509,80902
8463,264364
3202,960330
6910,109037
5701,767224
1,600893
6853,736699
5386,952557
9251,771904
8580,478618
3644,918970
3258,947272
329,340247
5038,187425
2526,643362
2082,669010
11081,706486
3927,945718
12305,397127
10975,536813
2590,605588
9337,744046
9368,442480
16111,536126
986,381864
426,200252
10040,380269
16463,164317
3704,545393
15406,110560
10035,810667
16251,536859
9520,673825
503,117875
8260,291976
14309,408378
16054,998357
3885,678395
5924,512728
12843,311807
14300,641124
12608,9461
11437,732912
9535,402819
1528,552238
11518,81749
6401,480303
9129,116839
13069,806298
16607,969684
1473,974754
6085,145242
4067,46658
9178,326968
5090,164846
15046,3801
13621,658195
16065,17449
1944,796955
1060,532013
1764,583628
1705,603053
9961,587227
18,726845
10371,731300
13185,239569
13139,704782
3161,441540
11931,852258
8759,567969
12969,123214
14329,765143
3637,644324
1165,378302
9976,873463
16490,477209
2074,343914
15364,253203
11394,315001
10222,476086
5948,915074
7494,170051
6285,983191
15220,107645
3237,282130
3528,893826
6289,566686
15784,193420
15321,552100
4562,953431
6402,24439
12688,664899
3536,274827
8426,855355
12434,195037
5645,602874
15080,464982
4677,218169
9818,190853
13496,987532
15682,258346
6284,287267
14342,42116
8109,437780
14818,79932
5724,973593
7471,809663
14905,578808
9719,421940
10637,976285
12838,476252
15949,889511
2334,888070
3416,339700
12303,689411
528,729435
980,399599
1298,937888
13728,737979
10842,413116
14596,922435
1899,394355
16380,169834
7855,334850
8147,517603
11469,384394
5779,357748
3389,482200
7885,946969
5254,983377
6383,336696
3498,311037
16166,332296
2413,769912
14653,863634
9345,192467
13711,521925
822,886002
12640,560000
11954,807508
7914,195145
7394,10853
7354,180390
13058,72751
4836,272948
362,532591
9365,157131
211,826964
8543,417644
188,40070
14196,944103
7114,679403
13431,708341
12869,377555
16681,48939
16528,550261
390,869041
11752,616074
4408,997355
3315,20976
16071,261501
16535,543033
12463,170775
12790,110027
11787,862732
14577,111104
4431,499280
10286,46850
1676,694901
13993,497929
4761,999768
14670,328186
4795,137905
15411,556089
2909,123473
8236,289623
14017,504262
13974,211771
6513,91850
7695,138569
5286,233613
4902,736998
1124,360033
10436,295318
14749,28481
2609,903919
14548,850256
1566,556585
3649,757627
16101,684943
13095,4913
2779,192120
14203,76614
11019,369731
7653,696516
12835,441930
9683,8259
6955,937728
11504,345065
12110,489032
237,657036
2612,938294
8855,739934
8729,311370
11580,632579
13807,907105
5375,317811
16767,516824
14540,559834
255,271883
3586,166478
5671,892326
10311,520942
13280,963378
1788,610385
12128,36408
3576,384071
1285,294566
13502,941813
6518,9974
1729,227723
5398,630847
12539,806951
1476,262236
5057,32572
5133,448701
2196,780517
4041,918923
5252,209828
12879,560938
13210,956703
7390,625872
15942,984830
7054,497768
14632,556070
10208,846744
14120,558398
13607,106991
9647,224719
12134,788255
8593,431120
16231,315797
12474,60362
11640,108308
1685,949232
4474,421411
15313,54366
1736,928826
16471,9937
12517,453127
15437,785263
3381,844719
16555,769718
15738,577752
2896,673207
11356,704916
9734,205732
1890,33694
15344,687261
13575,592990
14595,46028
10567,663746
12889,452744
1213,6104
8841,454297
473,819142
14853,403163
15271,461788
14191,289572
12703,817610
2649,958720
14916,615173
8975,309416
12108,960583
6070,599212
15765,251675
3713,106893
1618,293113
13874,795033
4407,503992
8550,117045
15759,592509
7808,64380
1127,573133
13108,602900
4426,34457
6175,629135
7903,94566
2076,137396
9924,288901
2322,890844
13844,122668
